Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:22<00:00,  3.69s/it]
Epoch 1: Loss=0.5922, PSNR=7.80 dB, SAM=33.44°
Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.35s/it]
Epoch 2: Loss=0.5631, PSNR=8.22 dB, SAM=33.39°
Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 3: Loss=0.5274, PSNR=8.93 dB, SAM=33.53°
Epoch 4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it]
Epoch 4: Loss=0.4743, PSNR=10.39 dB, SAM=34.53°
Epoch 5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.64s/it]
Epoch 5: Loss=0.3947, PSNR=12.89 dB, SAM=35.31°
Epoch 6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 6: Loss=0.3017, PSNR=15.09 dB, SAM=31.24°
Epoch 7: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 7: Loss=0.2463, PSNR=16.51 dB, SAM=26.96°
Epoch 8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 8: Loss=0.2242, PSNR=18.76 dB, SAM=24.39°
Epoch 9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.60s/it]
Epoch 9: Loss=0.2064, PSNR=19.75 dB, SAM=24.37°
Epoch 10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it]
Epoch 10: Loss=0.1887, PSNR=19.84 dB, SAM=22.50°
Epoch 11: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 11: Loss=0.1756, PSNR=20.30 dB, SAM=21.80°
Epoch 12: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.40s/it]
Epoch 12: Loss=0.1695, PSNR=20.82 dB, SAM=20.85°
Epoch 13: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 13: Loss=0.1671, PSNR=20.81 dB, SAM=21.45°
Epoch 14: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 14: Loss=0.1621, PSNR=20.88 dB, SAM=20.65°
Epoch 15: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.81s/it]
Epoch 15: Loss=0.1595, PSNR=20.89 dB, SAM=20.89°
Epoch 16: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it]
Epoch 16: Loss=0.1591, PSNR=21.12 dB, SAM=20.74°
Epoch 17: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it]
Epoch 17: Loss=0.1557, PSNR=21.00 dB, SAM=20.08°
Epoch 18: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 18: Loss=0.1524, PSNR=21.44 dB, SAM=19.96°
Epoch 19: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.61s/it]
Epoch 19: Loss=0.1500, PSNR=21.91 dB, SAM=19.54°
Epoch 20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 20: Loss=0.1482, PSNR=21.99 dB, SAM=19.01°
Epoch 21: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 21: Loss=0.1462, PSNR=21.24 dB, SAM=18.98°
Epoch 22: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.40s/it]
Epoch 22: Loss=0.1449, PSNR=21.81 dB, SAM=18.36°
Epoch 23: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it]
Epoch 23: Loss=0.1435, PSNR=21.62 dB, SAM=18.05°
Epoch 24: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 24: Loss=0.1422, PSNR=22.61 dB, SAM=18.05°
Epoch 25: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.79s/it]
Epoch 25: Loss=0.1383, PSNR=23.02 dB, SAM=18.23°
Epoch 26: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.04s/it]
Epoch 26: Loss=0.1388, PSNR=23.14 dB, SAM=17.58°
Epoch 27: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 27: Loss=0.1394, PSNR=22.84 dB, SAM=17.03°
Epoch 28: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 28: Loss=0.1373, PSNR=21.86 dB, SAM=16.20°
Epoch 29: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.56s/it]
Epoch 29: Loss=0.1384, PSNR=23.85 dB, SAM=16.42°
Epoch 30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 30: Loss=0.1327, PSNR=24.14 dB, SAM=15.97°
Epoch 31: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 31: Loss=0.1295, PSNR=24.00 dB, SAM=15.61°
Epoch 32: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.36s/it]
Epoch 32: Loss=0.1268, PSNR=24.03 dB, SAM=15.30°
Epoch 33: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 33: Loss=0.1252, PSNR=24.64 dB, SAM=14.83°
Epoch 34: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it]
Epoch 34: Loss=0.1260, PSNR=24.70 dB, SAM=16.47°
Epoch 35: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
